D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\appsettings.Development.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\appsettings.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.staticwebassets.runtime.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.exe
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.deps.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.runtimeconfig.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.dll
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.pdb
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.GeneratedMSBuildEditorConfig.editorconfig
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.AssemblyInfoInputs.cache
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.AssemblyInfo.cs
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.csproj.CoreCompileInputs.cache
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.MvcApplicationPartsAssemblyInfo.cache
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.RazorAssemblyInfo.cache
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.RazorAssemblyInfo.cs
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\staticwebassets.build.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\staticwebassets.development.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\staticwebassets\msbuild.WikiCode.Web.Microsoft.AspNetCore.StaticWebAssets.props
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\staticwebassets\msbuild.build.WikiCode.Web.props
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.WikiCode.Web.props
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.WikiCode.Web.props
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\staticwebassets.pack.json
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\scopedcss\bundle\WikiCode.Web.styles.css
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\scopedcss\projectbundle\WikiCode.Web.bundle.scp.css
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.dll
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\refint\WikiCode.Web.dll
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.pdb
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.genruntimeconfig.cache
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\ref\WikiCode.Web.dll
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.DataAccessor.dll
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Models.dll
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.DataAccessor.pdb
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Models.pdb
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.csproj.AssemblyReference.cache
D:\Ken\Learning Paths\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\obj\Debug\net7.0\WikiCode.Web.csproj.CopyComplete
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\appsettings.Development.json
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\appsettings.json
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.staticwebassets.runtime.json
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.exe
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.deps.json
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.runtimeconfig.json
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\WikiCode.Web.pdb
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Azure.Core.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Azure.Identity.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Humanizer.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.Identity.Client.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\System.CodeDom.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\System.Drawing.Common.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\Ken\Learning and Upskilling\ASP.NET Core\EntityFrameworkCore\WikiCode\WikiCode.Web\bin\Debug\net7.0\System.Memory.Data.dll
